Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|       |   project.checksum
|       |   
|       \---esp32-c6-devkitc-1
|           |   .ninja_deps
|           |   .ninja_log
|           |   .sconsign311.dblite
|           |   app-flash_args
|           |   app-flash_args.in
|           |   bootloader-flash_args
|           |   bootloader.bin
|           |   bootloader.elf
|           |   build.ninja
|           |   CMakeCache.txt
|           |   cmake_install.cmake
|           |   CO2_Monitor.map
|           |   compile_commands.json
|           |   config.env
|           |   firmware.bin
|           |   firmware.elf
|           |   flasher_args.json
|           |   flasher_args.json.in
|           |   flash_app_args
|           |   flash_args
|           |   flash_args.in
|           |   flash_bootloader_args
|           |   flash_project_args
|           |   hints.yml
|           |   idedata.json
|           |   kconfigs.in
|           |   kconfigs_projbuild.in
|           |   ldgen_libraries
|           |   ldgen_libraries.in
|           |   ldgen_libraries_pio
|           |   longcmd-d4c63ddbe183bfb44a59b0a78bdbf0bc
|           |   memory.ld
|           |   partition-table-flash_args
|           |   partitions.bin
|           |   project_description.json
|           |   sections.ld
|           |   tmpa6r15ia7.tmp
|           |   tmpcyr_rdmu.tmp
|           |   tmpi80tq8dd.tmp
|           |   tmpje7xzh88.tmp
|           |   tmpk7b5xo8m.tmp
|           |   tmpl86apdju.tmp
|           |   tmppmv8fz_1.tmp
|           |   tmpxr1gwwg3.tmp
|           |   x509_crt_bundle
|           |   x509_crt_bundle.S
|           |   
|           +---.cmake
|           |   \---api
|           |       \---v1
|           |           +---query
|           |           |       codemodel-v2
|           |           |       
|           |           \---reply
|           |                   codemodel-v2-1e1ed3058e111b939849.json
|           |                   directory-.-d0094a50bb2071803777.json
|           |                   directory-esp-idf-930c5a82050cc0b1a82b.json
|           |                   directory-esp-idf.app_trace-da81bcdae498d1572f17.json
|           |                   directory-esp-idf.app_update-84922e4b89e12bb16993.json
|           |                   directory-esp-idf.bootloader-11c0642da0bf6b89aebb.json
|           |                   directory-esp-idf.bootloader_support-2d35a0646fa6e1f437e8.json
|           |                   directory-esp-idf.bt-4bafd592d749c6b65834.json
|           |                   directory-esp-idf.cmock-23c9a626393be22eea68.json
|           |                   directory-esp-idf.console-8bf606a88a9b5130594d.json
|           |                   directory-esp-idf.cxx-94885b671a8c0eff7eb6.json
|           |                   directory-esp-idf.driver-a0d181255869173938f6.json
|           |                   directory-esp-idf.efuse-22f943d35845666973bb.json
|           |                   directory-esp-idf.esp-tls-466219738bcf987976c6.json
|           |                   directory-esp-idf.espcoredump-0a1710d028ca332351b2.json
|           |                   directory-esp-idf.esptool_py-6f68773fd91b7e88656f.json
|           |                   directory-esp-idf.esp_adc-b373a68be65d54881532.json
|           |                   directory-esp-idf.esp_app_format-1ae68d07949ef7b60767.json
|           |                   directory-esp-idf.esp_blockdev-9e8f6193d88d8a7490cc.json
|           |                   directory-esp-idf.esp_blockdev_util-8eb01748c2e7ef46afd8.json
|           |                   directory-esp-idf.esp_bootloader_format-d51ed9a38d045507b3f9.json
|           |                   directory-esp-idf.esp_coex-cfc2de7c2e3540973f72.json
